
 
Connected
 
config global
AAAAA # config global
 
AAAAA (global) # show full-configuration 
FlA9EdJ8G/fcrdNvOIK3+LckCV05pj96IT0YBfGF6CRrHQp8LBctml0kffESyO+g
U4LCn2dqRDRteqi5e+piLP1LXZp6PnYZ3ZI6fnURyL74VWFuokvJf+n+XSfmijmT
Ug2xzdsyqMlbXLrzZhHTdd7ykzhFkGBu2ZcxZpAJW8pEls8zYEs=
-----END ENCRYPTED PRIVATE KEY-----"
        set certificate "-----BEGIN CERTIFICATE-----
MIICPzCCAeWgAwIBAgIIbRPO80a4ehYwCgYIKoZIzj0EAwIwgZ0xCzAJBgNVBAYT
AlVTMRMwEQYDVQQIDApDYWxpZm9ybmlhMRIwEAYDVQQHDAlTdW5ueXZhbGUxETAP
BgNVBAoMCEZvcnRpbmV0MRIwEAYDVQQLDAlGb3J0aUdhdGUxGTAXBgNVBAMMEEZH
MTAwRDNHMTM4MDY4ODQxIzAhBgkqhkiG9w0BCQEWFHN1cHBvcnRAZm9ydGluZXQu
Y29tMB4XDTE5MDIxNTAyMzc1MloXDTI5MDIxNTAyMzc1MlowgZ0xCzAJBgNVBAYT
AlVTMRMwEQYDVQQIDApDYWxpZm9ybmlhMRIwEAYDVQQHDAlTdW5ueXZhbGUxETAP
BgNVBAoMCEZvcnRpbmV0MRIwEAYDVQQLDAlGb3J0aUdhdGUxGTAXBgNVBAMMEEZH
MTAwRDNHMTM4MDY4ODQxIzAhBgkqhkiG9w0BCQEWFHN1cHBvcnRAZm9ydGluZXQu
Y29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEDZ7rd3E3ep/qKE3mozh5Sb0E
Fq7BB2h0dwl38mzH+R8v8XhOh/ln0vg29RK3t2FaU30jVGwBEB0eiuouOMHzX6MN
MAswCQYDVR0TBAIwADAKBggqhkjOPQQDAgNIADBFAiBTcsy4kaeG6sajqz+kua87
uwtJ8rppWrOd2QPJcVIoXgIhAJYfQ+bUXYAUqIuHHfMhLnRWiBYxhmQkY7XQDLIn
pmVe
-----END CERTIFICATE-----"
        set range global
        set source factory
        set source-ip 0.0.0.0
        set ike-localid-type asn1dn
        set enroll-protocol none
    next
    edit "Fortinet_SSL_ECDSA384"
        set password ENC uvfBvNEsAwqHnWmgHhrFCrv/yt+BK7mikBXt4zSWNsFF3XZOq3eJq8SNBzvXcjbVhROpFH6SwtzXiOD3szSkiz02Lb3QWKecwxE0N4rSc2BVMgtYplugyxGvnKyy1H3uo+i91FdvYRhN1TMCnPdb5rdlDu7CTiywYxrmfpYJJhogd/zRh+xOku75ZbjS6Z5gUgLPRQ==
        set comments "This certificate is embedded in the hardware at the factory and is unique to this unit. "
        set private-key "-----BEGIN ENCRYPTED PRIVATE KEY-----
MIIBEzBOBgkqhkiG9w0BBQ0wQTApBgkqhkiG9w0BBQwwHAQIHBEms4sc1XECAggA
MAwGCCqGSIb3DQIJBQAwFAYIKoZIhvcNAwcECHGPccUzINZOBIHA4wYwFNDqb3aL
SLUr8PJoRj8yHXUOVJc260nFG3sE5/FW4J/9a4DoUUJPUQ+85Zj3f+x6hZGQ0MlG
VAT7Cz4PRZGxOMacaa/RYVczDUU83XH8vZdcBncJ2E91bEWAMrwMIDlvJqgIHDue
7BpOdw8wiws+HNUc/ij0m7ChUgNv0tIOYh9/129MsROvTYhKckFS02Jb8E6yPu1Y
SInnBXUJPXYuddygE3MSIZSNgIILxVd1I01uaQV1IAx23ZIHVx1h
-----END ENCRYPTED PRIVATE KEY-----"
        set certificate "-----BEGIN CERTIFICATE-----
MIICfDCCAgKgAwIBAgIIDa5N4s1fF6QwCgYIKoZIzj0EAwIwgZ0xCzAJBgNVBAYT
AlVTMRMwEQYDVQQIDApDYWxpZm9ybmlhMRIwEAYDVQQHDAlTdW5ueXZhbGUxETAP
BgNVBAoMCEZvcnRpbmV0MRIwEAYDVQQLDAlGb3J0aUdhdGUxGTAXBgNVBAMMEEZH
MTAwRDNHMTM4MDY4ODQxIzAhBgkqhkiG9w0BCQEWFHN1cHBvcnRAZm9ydGluZXQu
Y29tMB4XDTE5MDIxNTAyMzc1MloXDTI5MDIxNTAyMzc1MlowgZ0xCzAJBgNVBAYT
AlVTMRMwEQYDVQQIDApDYWxpZm9ybmlhMRIwEAYDVQQHDAlTdW5ueXZhbGUxETAP
BgNVBAoMCEZvcnRpbmV0MRIwEAYDVQQLDAlGb3J0aUdhdGUxGTAXBgNVBAMMEEZH
MTAwRDNHMTM4MDY4ODQxIzAhBgkqhkiG9w0BCQEWFHN1cHBvcnRAZm9ydGluZXQu
Y29tMHYwEAYHKoZIzj0CAQYFK4EEACIDYgAEg6cKoqMfm6z4tlums9sQZm5DySng
BoQ0QiyyNIp05xiLfAoxdhaiPNrOhqQFPugdZ23m8NIgo82CW5olog+Y7Rd/iIPm
ju8ll8bJU2G/g5gS/5XwcXK4G63inthd47Gbow0wCzAJBgNVHRMEAjAAMAoGCCqG
SM49BAMCA2gAMGUCMA6+an8VBLDh4OPSbxiz0ND8uxW2QkDcUMi6TQVa83NflgAv
R1g5QF8l2FUmhFJMLQIxAIu+x5G/HlYunWd8szO3MlCGC7I5/X7/0cvZ8XMnphYU
//hR8zTGV1vOdyRi3UujyQ==
-----END CERTIFICATE-----"
        set range global
        set source factory
        set source-ip 0.0.0.0
        set ike-localid-type asn1dn
        set enroll-protocol none
    next
end
config certificate crl
end
config user device-category
    edit "android-phone"
    next
    edit "android-tablet"
    next
    edit "blackberry-phone"
    next
    edit "blackberry-playbook"
    next
    edit "forticam"
    next
    edit "fortifone"
    next
    edit "fortinet"
    next
    edit "gaming-console"
    next
    edit "ip-phone"
    next
    edit "ipad"
    next
    edit "iphone"
    next
    edit "linux-pc"
    next
    edit "mac"
    next
    edit "media-streaming"
    next
    edit "printer"
    next
    edit "router-nat-device"
    next
    edit "windows-pc"
    next
    edit "windows-phone"
    next
    edit "windows-tablet"
    next
    edit "other-network-device"
    next
    edit "collected-emails"
    next
    edit "amazon-device"
    next
    edit "android-device"
    next
    edit "blackberry-device"
    next
    edit "fortinet-device"
    next
    edit "ios-device"
    next
    edit "windows-device"
    next
    edit "all"
    next
end
config webfilter profile
    edit "g-default"
        set comment "Default web filtering."
        set inspection-mode flow-based
        unset options
        set https-replacemsg enable
        set post-action normal
        config web
            set blacklist disable
        end
        set youtube-channel-status disable
        config ftgd-wf
            unset options
            set exempt-quota 17
            config filters
                edit 1
                    set category 2
                    set action block
                    set log enable
                next
                edit 2
                    set category 7
                    set action block
                    set log enable
                next
                edit 3
                    set category 8
                    set action block
                    set log enable
                next
                edit 4
                    set category 9
                    set action block
                    set log enable
                next
                edit 5
                    set category 11
                    set action block
                    set log enable
                next
                edit 6
                    set category 12
                    set action block
                    set log enable
                next
                edit 7
                    set category 13
                    set action block
                    set log enable
                next
                edit 8
                    set category 14
                    set action block
                    set log enable
                next
                edit 9
                    set category 15
                    set action block
                    set log enable
                next
                edit 10
                    set category 16
                    set action block
                    set log enable
                next
                edit 11
                    set category 0
                    set action block
                    set log enable
                next
                edit 12
                    set category 57
                    set action block
                    set log enable
                next
                edit 13
                    set category 63
                    set action block
                    set log enable
                next
                edit 14
                    set category 64
                    set action block
                    set log enable
                next
                edit 15
                    set category 65
                    set action block
                    set log enable
                next
                edit 16
                    set category 66
                    set action block
                    set log enable
                next
                edit 17
                    set category 67
                    set action block
                    set log enable
                next
                edit 18
                    set category 26
                    set action block
                    set log enable
                next
                edit 19
                    set category 61
                    set action block
                    set log enable
                next
                edit 20
                    set category 86
                    set action block
                    set log enable
                next
                edit 21
                    set category 88
                    set action block
                    set log enable
                next
                edit 22
                    set category 90
                    set action block
                    set log enable
                next
                edit 23
                    set category 91
                    set action block
                    set log enable
                next
            end
            set max-quota-timeout 300
        end
        set wisp disable
        set log-all-url disable
        set web-content-log enable
        set web-filter-activex-log enable
        set web-filter-command-block-log enable
        set web-filter-cookie-log enable
        set web-filter-applet-log enable
        set web-filter-jscript-log enable
        set web-filter-js-log enable
        set web-filter-vbs-log enable
        set web-filter-unknown-log enable
        set web-filter-referer-log enable
        set web-filter-cookie-removal-log enable
        set web-url-log enable
        set web-invalid-domain-log enable
        set web-ftgd-err-log enable
        set web-ftgd-quota-usage enable
        set extended-log disable
    next
    edit "g-sniffer-profile"
        set comment "Monitor web traffic."
        set inspection-mode flow-based
        unset options
        set https-replacemsg enable
        set post-action normal
        config web
            set blacklist disable
        end
        set youtube-channel-status disable
        config ftgd-wf
            set options ftgd-disable
            set exempt-quota 17
            config filters
                edit 1
                    set category 0
                    set action monitor
                    set log enable
                next
                edit 2
                    set category 1
                    set action monitor
                    set log enable
                next
                edit 3
                    set category 2
                    set action monitor
                    set log enable
                next
                edit 4
                    set category 3
                    set action monitor
                    set log enable
                next
                edit 5
                    set category 4
                    set action monitor
                    set log enable
                next
                edit 6
                    set category 5
                    set action monitor
                    set log enable
                next
                edit 7
                    set category 6
                    set action monitor
                    set log enable
                next
                edit 8
                    set category 7
                    set action monitor
                    set log enable
                next
                edit 9
                    set category 8
                    set action monitor
                    set log enable
                next
                edit 10
                    set category 9
                    set action monitor
                    set log enable
                next
                edit 11
                    set category 11
                    set action monitor
                    set log enable
                next
                edit 12
                    set category 12
                    set action monitor
                    set log enable
                next
                edit 13
                    set category 13
                    set action monitor
                    set log enable
                next
                edit 14
                    set category 14
                    set action monitor
                    set log enable
                next
                edit 15
                    set category 15
                    set action monitor
                    set log enable
                next
                edit 16
                    set category 16
                    set action monitor
                    set log enable
                next
                edit 17
                    set category 17
                    set action monitor
                    set log enable
                next
                edit 18
                    set category 18
                    set action monitor
                    set log enable
                next
                edit 19
                    set category 19
                    set action monitor
                    set log enable
                next
                edit 20
                    set category 20
                    set action monitor
                    set log enable
                next
                edit 21
                    set category 23
                    set action monitor
                    set log enable
                next
                edit 22
                    set category 24
                    set action monitor
                    set log enable
                next
                edit 23
                    set category 25
                    set action monitor
                    set log enable
                next
                edit 24
                    set category 26
                    set action monitor
                    set log enable
                next
                edit 25
                    set category 28
                    set action monitor
                    set log enable
                next
                edit 26
                    set category 29
                    set action monitor
                    set log enable
                next
                edit 27
                    set category 30
                    set action monitor
                    set log enable
                next
                edit 28
                    set category 31
                    set action monitor
                    set log enable
                next
                edit 29
                    set category 33
                    set action monitor
                    set log enable
                next
                edit 30
                    set category 34
                    set action monitor
                    set log enable
                next
                edit 31
                    set category 35
                    set action monitor
                    set log enable
                next
                edit 32
                    set category 36
                    set action monitor
                    set log enable
                next
                edit 33
                    set category 37
                    set action monitor
                    set log enable
                next
                edit 34
                    set category 38
                    set action monitor
                    set log enable
                next
                edit 35
                    set category 39
                    set action monitor
                    set log enable
                next
                edit 36
                    set category 40
                    set action monitor
                    set log enable
                next
                edit 37
                    set category 41
                    set action monitor
                    set log enable
                next
                edit 38
                    set category 42
                    set action monitor
                    set log enable
                next
                edit 39
                    set category 43
                    set action monitor
                    set log enable
                next
                edit 40
                    set category 44
                    set action monitor
                    set log enable
                next
                edit 41
                    set category 46
                    set action monitor
                    set log enable
                next
                edit 42
                    set category 47
                    set action monitor
                    set log enable
                next
                edit 43
                    set category 48
                    set action monitor
                    set log enable
                next
                edit 44
                    set category 49
                    set action monitor
                    set log enable
                next
                edit 45
                    set category 50
                    set action monitor
                    set log enable
                next
                edit 46
                    set category 51
                    set action monitor
                    set log enable
                next
                edit 47
                    set category 52
                    set action monitor
                    set log enable
                next
                edit 48
                    set category 53
                    set action monitor
                    set log enable
                next
                edit 49
                    set category 54
                    set action monitor
                    set log enable
                next
                edit 50
                    set category 55
                    set action monitor
                    set log enable
                next
                edit 51
                    set category 56
                    set action monitor
                    set log enable
                next
                edit 52
                    set category 57
                    set action monitor
                    set log enable
                next
                edit 53
                    set category 58
                    set action monitor
                    set log enable
                next
                edit 54
                    set category 59
                    set action monitor
                    set log enable
                next
                edit 55
                    set category 61
                    set action monitor
                    set log enable
                next
                edit 56
                    set category 62
                    set action monitor
                    set log enable
                next
                edit 57
                    set category 63
                    set action monitor
                    set log enable
                next
                edit 58
                    set category 64
                    set action monitor
                    set log enable
                next
                edit 59
                    set category 65
                    set action monitor
                    set log enable
                next
                edit 60
                    set category 66
                    set action monitor
                    set log enable
                next
                edit 61
                    set category 67
                    set action monitor
                    set log enable
                next
                edit 62
                    set category 68
                    set action monitor
                    set log enable
                next
                edit 63
                    set category 69
                    set action monitor
                    set log enable
                next
                edit 64
                    set category 70
                    set action monitor
                    set log enable
                next
                edit 65
                    set category 71
                    set action monitor
                    set log enable
                next
                edit 66
                    set category 72
                    set action monitor
                    set log enable
                next
                edit 67
                    set category 75
                    set action monitor
                    set log enable
                next
                edit 68
                    set category 76
                    set action monitor
                    set log enable
                next
                edit 69
                    set category 77
                    set action monitor
                    set log enable
                next
                edit 70
                    set category 78
                    set action monitor
                    set log enable
                next
                edit 71
                    set category 79
                    set action monitor
                    set log enable
                next
                edit 72
                    set category 80
                    set action monitor
                    set log enable
                next
                edit 73
                    set category 81
                    set action monitor
                    set log enable
                next
                edit 74
                    set category 82
                    set action monitor
                    set log enable
                next
                edit 75
                    set category 83
                    set action monitor
                    set log enable
                next
                edit 76
                    set category 84
                    set action monitor
                    set log enable
                next
                edit 77
                    set category 85
                    set action monitor
                    set log enable
                next
                edit 78
                    set category 86
                    set action monitor
                    set log enable
                next
                edit 79
                    set category 87
                    set action monitor
                    set log enable
                next
                edit 80
                    set category 88
                    set action monitor
                    set log enable
                next
                edit 81
                    set category 89
                    set action monitor
                    set log enable
                next
                edit 82
                    set category 90
                    set action monitor
                    set log enable
                next
                edit 83
                    set category 91
                    set action monitor
                    set log enable
                next
                edit 84
                    set category 92
                    set action monitor
                    set log enable
                next
                edit 85
                    set category 93
                    set action monitor
                    set log enable
                next
                edit 86
                    set category 94
                    set action monitor
                    set log enable
                next
                edit 87
                    set category 95
                    set action monitor
                    set log enable
                next
            end
            set max-quota-timeout 300
        end
        set wisp disable
        set log-all-url disable
        set web-content-log enable
        set web-filter-activex-log enable
        set web-filter-command-block-log enable
        set web-filter-cookie-log enable
        set web-filter-applet-log enable
        set web-filter-jscript-log enable
        set web-filter-js-log enable
        set web-filter-vbs-log enable
        set web-filter-unknown-log enable
        set web-filter-referer-log enable
        set web-filter-cookie-removal-log enable
        set web-url-log enable
        set web-invalid-domain-log enable
        set web-ftgd-err-log enable
        set web-ftgd-quota-usage enable
        set extended-log disable
    next
    edit "g-wifi-default"
        set comment "Default configuration for offloading WiFi traffic."
        set inspection-mode flow-based
        set options block-invalid-url
        set https-replacemsg enable
        set post-action normal
        config web
            set blacklist disable
        end
        set youtube-channel-status disable
        config ftgd-wf
            unset options
            set exempt-quota 17
            config filters
                edit 1
                    set category 0
                    set action monitor
                    set log enable
                next
                edit 2
                    set category 2
                    set action block
                    set log enable
                next
                edit 3
                    set category 7
                    set action block
                    set log enable
                next
                edit 4
                    set category 8
                    set action block
                    set log enable
                next
                edit 5
                    set category 9
                    set action block
                    set log enable
                next
                edit 6
                    set category 11
                    set action block
                    set log enable
                next
                edit 7
                    set category 12
                    set action block
                    set log enable
                next
                edit 8
                    set category 13
                    set action block
                    set log enable
                next
                edit 9
                    set category 14
                    set action block
                    set log enable
                next
                edit 10
                    set category 15
                    set action block
                    set log enable
                next
                edit 11
                    set category 16
                    set action block
                    set log enable
                next
                edit 12
                    set category 26
                    set action block
                    set log enable
                next
                edit 13
                    set category 57
                    set action block
                    set log enable
                next
                edit 14
                    set category 61
                    set action block
                    set log enable
                next
                edit 15
                    set category 63
                    set action block
                    set log enable
                next
                edit 16
                    set category 64
                    set action block
                    set log enable
                next
                edit 17
                    set category 65
                    set action block
                    set log enable
                next
                edit 18
                    set category 66
                    set action block
                    set log enable
                next
                edit 19
                    set category 67
                    set action block
                    set log enable
                next
                edit 20
                    set category 86
                    set action block
                    set log enable
                next
                edit 21
                    set category 88
                    set action block
                    set log enable
                next
                edit 22
                    set category 90
                    set action block
                    set log enable
                next
                edit 23
                    set category 91
                    set action block
                    set log enable
                next
            end
            set max-quota-timeout 300
        end
        set wisp disable
        set log-all-url disable
        set web-content-log enable
        set web-filter-activex-log enable
        set web-filter-command-block-log enable
        set web-filter-cookie-log enable
        set web-filter-applet-log enable
        set web-filter-jscript-log enable
        set web-filter-js-log enable
        set web-filter-vbs-log enable
        set web-filter-unknown-log enable
        set web-filter-referer-log enable
        set web-filter-cookie-removal-log enable
        set web-url-log enable
        set web-invalid-domain-log enable
        set web-ftgd-err-log enable
        set web-ftgd-quota-usage enable
        set extended-log disable
    next
end
config webfilter fortiguard
    set cache-mode ttl
    set cache-prefix-match enable
    set cache-mem-percent 2
    set ovrd-auth-port-http 8008
    set ovrd-auth-port-https 8010
    set ovrd-auth-port-warning 8020
    set ovrd-auth-https enable
    set warn-auth-https enable
    set close-ports disable
    set request-packet-size-limit 0
end
config antivirus heuristic
    set mode disable
end
config antivirus profile
    edit "g-default"
        set comment "Scan files and block viruses."
        set inspection-mode flow-based
        set mobile-malware-db enable
        config http
            set options scan
            unset archive-block
            unset archive-log
            set emulator enable
            set outbreak-prevention disabled
        end
        config ftp
            set options scan
            unset archive-block
            unset archive-log
            set emulator enable
            set outbreak-prevention disabled
        end
        config imap
            set options scan
            unset archive-block
            unset archive-log
            set emulator enable
            set executables virus
            set outbreak-prevention disabled
        end
        config pop3
            set options scan
            unset archive-block
            unset archive-log
            set emulator enable
            set executables virus
            set outbreak-prevention disabled
        end
        config smtp
            set options scan
            unset archive-block
            unset archive-log
            set emulator enable
            set executables virus
            set outbreak-prevention disabled
        end
        config nntp
            unset options
            unset archive-block
            unset archive-log
            set emulator enable
            set outbreak-prevention disabled
        end
        config smb
            unset options
            unset archive-block
            unset archive-log
            set emulator enable
            set outbreak-prevention disabled
        end
        config nac-quar
            set infected none
            set log disable
        end
        set av-virus-log enable
        set av-block-log enable
        set extended-log disable
        set scan-mode full
    next
    edit "g-sniffer-profile"
        set comment "Scan files and monitor viruses."
        set inspection-mode flow-based
        set mobile-malware-db enable
        config http
            set options scan
            unset archive-block
            unset archive-log
            set emulator enable
            set outbreak-prevention disabled
        end
        config ftp
            set options scan
            unset archive-block
            unset archive-log
            set emulator enable
            set outbreak-prevention disabled
        end
        config imap
            set options scan
            unset archive-block
            unset archive-log
            set emulator enable
            set executables virus
            set outbreak-prevention disabled
        end
        config pop3
            set options scan
            unset archive-block
            unset archive-log
            set emulator enable
            set executables virus
            set outbreak-prevention disabled
        end
        config smtp
            set options scan
            unset archive-block
            unset archive-log
            set emulator enable
            set executables virus
            set outbreak-prevention disabled
        end
        config nntp
            unset options
            unset archive-block
            unset archive-log
            set emulator enable
            set outbreak-prevention disabled
        end
        config smb
            unset options
            unset archive-block
            unset archive-log
            set emulator enable
            set outbreak-prevention disabled
        end
        config nac-quar
            set infected none
            set log disable
        end
        set av-virus-log enable
        set av-block-log enable
        set extended-log disable
        set scan-mode full
    next
    edit "g-wifi-default"
        set comment "Default configuration for offloading WiFi traffic."
        set inspection-mode flow-based
        set mobile-malware-db enable
        config http
            set options scan
            unset archive-block
            unset archive-log
            set emulator enable
            set outbreak-prevention disabled
        end
        config ftp
            set options scan
            unset archive-block
            unset archive-log
            set emulator enable
            set outbreak-prevention disabled
        end
        config imap
            set options scan
            unset archive-block
            unset archive-log
            set emulator enable
            set executables virus
            set outbreak-prevention disabled
        end
        config pop3
            set options scan
            unset archive-block
            unset archive-log
            set emulator enable
            set executables virus
            set outbreak-prevention disabled
        end
        config smtp
            set options scan
            unset archive-block
            unset archive-log
            set emulator enable
            set executables virus
            set outbreak-prevention disabled
        end
        config nntp
            unset options
            unset archive-block
            unset archive-log
            set emulator enable
            set outbreak-prevention disabled
        end
        config smb
            unset options
            unset archive-block
            unset archive-log
            set emulator enable
            set outbreak-prevention disabled
        end
        config nac-quar
            set infected none
            set log disable
        end
        set av-virus-log enable
        set av-block-log enable
        set extended-log disable
        set scan-mode full
    next
end
config wanopt content-delivery-network-rule
end
config wanopt cache-service
    set prefer-scenario balance
    set collaboration disable
    set device-id "default_dev_id"
    set acceptable-connections any
end
config wanopt remote-storage
    set status disable
end
config system resource-limits
end
config system vdom-property
    edit "root"
        set description "property limits for vdom root"
        set snmp-index 1
        set session 0 0
        set ipsec-phase1 0 0
        set ipsec-phase2 0 0
        set ipsec-phase1-interface 0 0
        set ipsec-phase2-interface 0 0
        set dialup-tunnel 0 0
        set firewall-policy 0 0
        set firewall-address 0 0
        set firewall-addrgrp 0 0
        set custom-service 0 0
        set service-group 0 0
        set onetime-schedule 0 0
        set recurring-schedule 0 0
        set user 0 0
        set user-group 0 0
        set sslvpn 0 0
        set proxy 0 0
        set log-disk-quota 0 0
    next
    edit "voip"
        set description "property limits for vdom voip"
        set snmp-index 2
        set session 0 0
        set ipsec-phase1 0 0
        set ipsec-phase2 0 0
        set ipsec-phase1-interface 0 0
        set ipsec-phase2-interface 0 0
        set dialup-tunnel 0 0
        set firewall-policy 0 0
        set firewall-address 0 0
        set firewall-addrgrp 0 0
        set custom-service 0 0
        set service-group 0 0
        set onetime-schedule 0 0
        set recurring-schedule 0 0
        set user 0 0
        set user-group 0 0
        set sslvpn 0 0
        set proxy 0 0
        set log-disk-quota 0 0
    next
    edit "internet"
        set description "property limits for vdom internet"
        set snmp-index 3
        set session 0 0
        set ipsec-phase1 0 0
        set ipsec-phase2 0 0
        set ipsec-phase1-interface 0 0
        set ipsec-phase2-interface 0 0
        set dialup-tunnel 0 0
        set firewall-policy 0 0
        set firewall-address 0 0
        set firewall-addrgrp 0 0
        set custom-service 0 0
        set service-group 0 0
        set onetime-schedule 0 0
        set recurring-schedule 0 0
        set user 0 0
        set user-group 0 0
        set sslvpn 0 0
        set proxy 0 0
        set log-disk-quota 0 0
    next
end
config firewall ssl setting
    set proxy-connect-timeout 30
    set ssl-dh-bits 2048
    set ssl-send-empty-frags enable
    set no-matching-cipher-action bypass
    set cert-cache-capacity 200
    set cert-cache-timeout 10
    set session-cache-capacity 500
    set session-cache-timeout 20
    set kxp-queue-threshold 16
    set ssl-queue-threshold 32
    set abbreviate-handshake enable
end
config firewall ssh local-key
    edit "g-Fortinet_SSH_RSA2048"
        set password ENC gPeVQkoXwxsm28pEsPoJQfSsKKnBARFOsnttMsAMey8Xv42R2vevo7jCGdvFGWOC2DE4AGtfMz5Sp48wHnq5e/v5TtWiFaR5G69QPAfmD0imW7ccwwVVqdrGkbrrhp1ubHdcwctCcX65g1S6oCk8I7CGzkIUiNZBT6lXGyeM0t/1B6UbwoeG4/YR9OCHjm+h5swqpA==
        set private-key "-----BEGIN OPENSSH PRIVATE KEY-----
b3BlbnNzaC1rZXktdjEAAAAACmFlczI1Ni1jdHIAAAAGYmNyeXB0AAAAGAAAABDX5rTIU+
kISPAIwWLGeoJAAAAAEAAAAAEAAAEXAAAAB3NzaC1yc2EAAAADAQABAAABAQCR7eYJwd3s
wh+KuTkFq9f8Jv0zYauEKCabTpOGMCze4CcE6TPNX84V9AUJCLeS1jfzyC+/GBuYR8/+Xw
c6iEMjycZDF0n5ssVw31BY31VgSqpP2qUetDE571oG+EkZzfwcsr9MmuzM9UyIQSldRGPP
Ua5+tlNXE2wRN9dtuEPFh3mbIhXGbiQ+ezfS1diO//CZ+aNyBQxwo0Hlj9e852rCOYPJqi
B7hJB3Jxsj1Qes/xtVs21zBK/vgEGSWaaoI7QM5ZFM5rIWSo3HTNFd8SBYQqXYuk5pkDTk
j30fzZbnVJre4bZU1sMMyxvr0SN0IXElCcUnpe5Hfv8qVpQo9bxbAAADwAO4F3FwEXTR9W
oJT+1NVhOm5llx+JYrLO1Y0vjONlAwgnXZ+TfCS0GtDZH9K2xs8A0mnEb8NApHDPJ/ct4u
6PAYDkom/0EBD+wyR26Lf7nBry/kF1bY5Vi6VCDE+c3bl/RUSt33HNgtgLhvpxYrNyiz0W
XuxuObLeITYQGIp6FHQSJf6W0Uw5CLXXYh88jYrgdFQHkp1ePuxjL7DYDDXMLqVwvejRBS
o8kWGDmSkVaadS8Tlxh6xajPOkXUtMcqr0SrW+5bAHzJBY9QXeWlAEsyqTvOTgh2O3ODH3
JepznMDlCVBo8EvlJIrkwtjdblM1xOsu5lW0B1L428/ESFgHqlXijrwdkB4m4xDGf6DGMj
4PtqYQT+aESWKvnix7Zb8Us6wX99/hEms3Q9Ncqkvj3eXQ9uZpfYX3Bvu9nuey3ivfvrH3
mCCe3DWTSH8i9Qp4a61eZLKol0lQQyP5yiMCAGRPHv5RNu807G53oTbmlyR3Z6VH77F1Ks
rdLinJf/waUQs0arQwzsfMvlRePTMuI3QxjYXuysiHEOaFmWpDTrz9t3dqMCrcMQobcMbV
OvmgPy20VDNcGce5ZFZik2RKfB1mIm3AwsjkM2eao9mXosJrWPyXXvfCLR42ih8Fny0aSx
QJRcPVYx/XY7ztqkd91Tyf3gMg4J49/WYPq/Pe2+xStaOYmG2xezoEfPgYov3mC5SQvpaV
oCU0vjQ9uC82IuAk1f+Cwv9/lejW/PWqZdLafCWY5TCKgshenYHNfKN1VzsCsY+PsKsiCc
crIF67WqO/qP/1y1gP2fMf1gxUkO4HEwNIYXBOtk8qig0zKbXlL2bv12ME3AwOlAwO4f3m
wGuT2CSZY+gNqvVTy2fHg5ABmZwXr3wCjHVApO6QzKRfRTqRpJpVbEXFzlusojjYivUGGQ
8wb/KegWal26db2/fWbhockVfAHs3fkVVAlKnj0bTHjVgxPT9M2uWRoNTjs8NxoZIqV4qY
+XX0wTj4kZN3gMa9c4WuwEkQ8KvyKC+HeLZlsj9efAvc9HZOelqpz+8RXMlFRg3/QnQLE3
y0gG2I24pjSgkVMu5tooHxEVX6BDfAmWn+EzW97QtEfSpUoezUqrsRjjKYw0q0ibRJtVRd
eQETXhzEe2rgAaLl78Mo7OEyryl0AIs9krqbjJ3aIFu3H+OHmmWxtU0sTEZWqASkamh1d0
oVTKx/D3TStNBin09sU9+1Gc9917m2d4EF40qvqRnBYuROI3KvvCgSkINjN0m00nTvUFhM
FLWItXPg==
-----END OPENSSH PRIVATE KEY-----
"
        set public-key "ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCR7eYJwd3swh+KuTkFq9f8Jv0zYauEKCabTpOGMCze4CcE6TPNX84V9AUJCLeS1jfzyC+/GBuYR8/+Xwc6iEMjycZDF0n5ssVw31BY31VgSqpP2qUetDE571oG+EkZzfwcsr9MmuzM9UyIQSldRGPPUa5+tlNXE2wRN9dtuEPFh3mbIhXGbiQ+ezfS1diO//CZ+aNyBQxwo0Hlj9e852rCOYPJqiB7hJB3Jxsj1Qes/xtVs21zBK/vgEGSWaaoI7QM5ZFM5rIWSo3HTNFd8SBYQqXYuk5pkDTkj30fzZbnVJre4bZU1sMMyxvr0SN0IXElCcUnpe5Hfv8qVpQo9bxb"
        set source built-in
    next
    edit "g-Fortinet_SSH_DSA1024"
        set password ENC 3TgutgNdvW8wekm8+YPEVNxVPXzMIII6/oqoJK/dtI20pjuend22V2bLmgNhVal0zM1eOI1Zv9tjSrq280SZCxhmdkaRc/Cw3D03VQ0D8ygv4jrshjArDJFsQfN0Rd/grWrWsDSHCodK3YCWc5NwqptcJDL+gZBRQs8q9r00N9UtkSWyK8tDvDJCVRbxDfHo02altw==
        set private-key "-----BEGIN OPENSSH PRIVATE KEY-----
b3BlbnNzaC1rZXktdjEAAAAACmFlczI1Ni1jdHIAAAAGYmNyeXB0AAAAGAAAABD0Bs94GG
T1teFV5vA8amCpAAAAEAAAAAEAAAGxAAAAB3NzaC1kc3MAAACBAI6rCFnHw+FpRcRWPv4H
ew/BzHsyt7VgLAq8ZQ+vhq8Yhax1JKbtNO2IiuxjBOhuf2DOEKeREAJRHq6A3tuM9VBNq6
